seed NAing 487 
three units NAed: 83 42 101 

################################
##   NAed 3units fit space    ##
################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-30 11:23:22
Starting MCMC algorithm
Progress 100% Time: 0:44:58 (24.53 ms/it)

done!
Elapsed time 44 minutes, 58 seconds, 673 milliseconds
!LPML: 620.9807254470834 (the higher the better)
!WAIC: -1842.4813389505184 (the lower the better)
acceptance ratio eta1: 52.11%
acceptance ratio phi1: 36.73%

Diagnostics:
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  73 │ eta1_j47    0.00757711    551.087   2191.53    1.0004
  74 │ eta1_j48    0.0183139     259.125   1635.11    1.02895
  75 │ eta1_j49    0.0106432     114.497   1340.29    1.04464
  76 │ eta1_j50    0.0158412     112.591     42.0872  1.01284
  77 │ eta1_j51    0.0043453     603.55    2577.65    1.007
  78 │ eta1_j52    0.00344136    254.754    953.045   1.01564
  79 │ eta1_j53    0.00897939    768.555   1090.88    1.01746
  80 │ eta1_j54    0.00969156    307.811    756.063   1.00868
  81 │ eta1_j55    0.00547415   1314.6     2502.58    1.00133
  82 │ eta1_j56    0.025028       73.7589    88.8287  1.01737
  83 │ eta1_j57    0.0056375    1342.35    2002.72    1.01116
  84 │ eta1_j58    0.0260677      31.6038   166.511   1.07669
  85 │ eta1_j59    0.0047604     618.797   2621.21    1.00227
  86 │ eta1_j60    0.00571995    735.184   2578.13    1.00342
  87 │ eta1_j61    0.0133513     208.371   1733.88    1.01865
  88 │ eta1_j62    0.00611806    527.483    846.317   1.00996
  89 │ eta1_j63    0.0324632      26.7444   122.098   1.16122
  90 │ eta1_j64    0.0137301      49.1125   712.467   1.08316
  91 │ eta1_j65    0.00393238    354.841   1405.22    1.00329
  92 │ eta1_j66    0.0049247     194.614   1472.38    1.00963
  93 │ eta1_j67    0.00356008    525.449   1210.86    1.00164
  94 │ eta1_j68    0.00294755   1816.86    3094.41    1.00339
  95 │ eta1_j69    0.00607296    418.094   1548.17    1.00504
  96 │ eta1_j70    0.010996      224.48    1565.85    1.01836
  97 │ eta1_j71    0.0148527      74.5371   644.117   1.04656
  98 │ eta1_j72    0.00337449    693.382   2775.7     1.00939
  99 │ eta1_j73    0.00211967   1199.05    2768.84    1.00754
 100 │ eta1_j74    0.0162295      76.0302   867.609   1.04484
 101 │ eta1_j75    0.00469319   1502.29    2248.79    0.999943
 102 │ eta1_j76    0.00622361    703.284   2063.01    1.00106
 103 │ eta1_j77    0.00831686    497.573   1185.15    1.01176
 104 │ eta1_j78    0.00287335   1517.0     2794.3     1.0001
 105 │ eta1_j79    0.00404287   1451.48    2481.6     1.00292
 106 │ eta1_j80    0.00491474     74.8847   228.782   1.05743
 107 │ eta1_j81    0.0556334      21.3905    32.651   1.11642
 108 │ eta1_j82    0.00769207    729.382   2015.75    1.01164
 109 │ eta1_j83    0.025974      189.505    215.004   1.01112
 110 │ eta1_j84    0.0113699     291.184    732.837   1.00154
 111 │ eta1_j85    0.0114859     303.771   1127.0     1.021
 112 │ eta1_j86    0.00216916   2291.23    2709.96    1.00188
 113 │ eta1_j87    0.0156227     257.116    316.382   1.01138
 114 │ eta1_j88    0.00818567    786.584    347.944   1.00735
 115 │ eta1_j89    0.00242571   2171.64    2899.62    1.00036
 116 │ eta1_j90    0.0039021    1165.62    2537.43    1.00854
 117 │ eta1_j91    0.0116969     237.672   1529.61    1.00343
 118 │ eta1_j92    0.00511385     74.3417   744.792   1.0291
 119 │ eta1_j93    0.00525935   1060.53    2465.96    1.0002
 120 │ eta1_j94    0.00422235   1623.34    2309.7     1.00084
 121 │ eta1_j95    0.00223527   2690.3     3174.93    1.00012
 122 │ eta1_j96    0.00206412   2070.89    2940.22    1.00035
 123 │ eta1_j97    0.00240487   2168.46    3058.54    1.00212
 124 │ eta1_j98    0.0369219      57.2765   511.269   1.01303
 125 │ eta1_j99    0.0727901      19.7366    59.1236  1.04287
 126 │ eta1_j100   0.00230743   1581.26    2381.34    1.00378
 127 │ eta1_j101   0.0292126     125.724    126.478   1.00566
 128 │ eta1_j102   0.00381618   1264.63    1909.04    1.00218
 129 │ eta1_j103   0.025524       65.3613   248.229   1.02567
 130 │ eta1_j104   0.00841706    109.597    604.25    1.02326
 131 │ eta1_j105   0.0105322     179.525    321.724   1.01146
 132 │ alpha_t1    0.000200093  3971.13    3969.38    0.999775
 133 │ alpha_t2    0.00451094    646.789   1304.97    0.999763
 134 │ alpha_t3    0.00549717    296.881    665.406   1.00137
 135 │ alpha_t4    0.012893      107.388    260.267   1.0019
 136 │ alpha_t5    0.0292774      24.5091    72.5314  1.06646
 137 │ alpha_t6    0.0105798      86.2627   400.364   1.03022
 138 │ alpha_t7    0.00707452    183.778    241.54    1.0092
 139 │ alpha_t8    0.0110456     103.284    436.063   1.00022
 140 │ alpha_t9    0.00889233    170.644    542.175   1.00259
 141 │ alpha_t10   0.00909409    177.595    648.913   1.01309
 142 │ alpha_t11   0.0117425     179.755    397.786   1.00244
 143 │ alpha_t12   0.0149274     121.165    398.883   1.01537
 
 


 Set3


#################
##   Metrics   ##
#################
JDRPM - NA fit - space ###########
MSE 92 
mean  0.1124515 
median  0.1115733 
MSE 61 
mean  0.004117166 
median  0.004711343 
MSE 44 
mean  0.003918937 
median  0.003997037

JDRPM - NA fit - space + Xlk ###########
MSE 92 
mean  0.04203659 
median  0.04167606 
MSE 61 
mean  0.002449334 
median  0.002547364 
MSE 44 
mean  0.006368291 
median  0.006418763 

JDRPM - NA fit - space + Xlk + Xcl ###########
MSE 92 
mean  0.04495699 
median  0.04521571 
MSE 61 
mean    0.002526638 
median  0.002534133 
MSE 44 
mean  0.005944992 
median  0.005949613





########################
##   RUN cl esatta    ##
########################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 112.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✗] with covariates in the likelihood? false
[✓] with covariates in the clustering process? true (p=3, similarity 4.0)
[✓] are there missing data in Y? true

2024-10-31 15:19:40
Starting MCMC algorithm
Progress: 100% Time: 1:45:46 (57.70 ms/it)

done!
Elapsed time: 1 hour, 45 minutes, 47 seconds, 16 milliseconds
LPML: 655.9048085591621 (the higher the better)
WAIC: -1848.9289669448685 (the lower the better)
acceptance ratio eta1: 52.22%
acceptance ratio phi1: 36.40%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk  ess_tail   rhat
     │ Symbol      Float64      Float64   Float64    Float64
─────┼────────────────────────────────────────────────────────
   1 │ lambda2     0.000719432  2265.01   3147.73    0.999934
   2 │ phi0        0.00349128   3209.42   3222.92    1.00804
   3 │ tau2_t1     0.0042524    3907.5    3679.76    0.999909
   4 │ tau2_t2     0.00325142   3849.24   3680.65    1.00014
   5 │ tau2_t3     0.00424643   4028.08   3765.53    1.00051
   6 │ tau2_t4     0.00350692   3750.85   3701.56    0.999855
   7 │ tau2_t5     0.00265535   3566.23   3889.59    1.00014
   8 │ tau2_t6     0.00242989   3973.09   3912.16    1.00265
   9 │ tau2_t7     0.00226948   4035.54   3012.56    1.00102
  10 │ tau2_t8     0.00211909   3862.98   3919.61    0.999926
  11 │ tau2_t9     0.00180295   3806.75   3881.51    0.999946
  12 │ tau2_t10    0.00181592   4005.32   3812.01    1.00002
  13 │ tau2_t11    0.00213627   3939.05   3736.6     0.999932
  14 │ tau2_t12    0.00158683   3701.02   3388.94    1.00065
  15 │ theta_t1    0.00380672   2015.08   2659.02    1.00028
  16 │ theta_t2    0.00370778   1759.45   2408.14    1.0001
  17 │ theta_t3    0.00356948   1770.73   2313.18    0.999775
  18 │ theta_t4    0.00336903   1745.99   2566.81    1.00104
  19 │ theta_t5    0.00306272   1761.6    2072.01    1.00044
  20 │ theta_t6    0.00280888   1966.17   2343.61    1.00147
  21 │ theta_t7    0.00287508   1858.75   2748.02    1.00235
  22 │ theta_t8    0.00242459   2375.93   2561.83    1.00127
  23 │ theta_t9    0.00229967   2513.56   2647.96    1.00256
  24 │ theta_t10   0.00257396   1972.27   2794.19    1.00008
  25 │ theta_t11   0.00244719   2402.21   2990.28    1.0044
  26 │ theta_t12   0.00224997   2613.0    3141.88    1.00083
  27 │ eta1_j1     0.00517824   1605.41   2398.24    0.999877
  28 │ eta1_j2     0.00457445   1637.66   1936.06    0.999919
  29 │ eta1_j3     0.00707593   1173.46   2303.37    1.00001
  30 │ eta1_j4     0.00894941    349.882   301.985   0.99985
  31 │ eta1_j5     0.00307374   1536.2    2109.55    1.00002
  32 │ eta1_j6     0.00277576   1268.86   2214.26    0.999844
  33 │ eta1_j7     0.00477248   1209.74   2294.28    0.999893
  34 │ eta1_j8     0.00276539   1681.54   2905.87    0.999799
  35 │ eta1_j9     0.00250033   2102.4    2578.32    1.00008
  36 │ eta1_j10    0.00349453    981.175  1978.96    1.00135
  37 │ eta1_j11    0.00315451   1664.25   2186.66    1.00011
  38 │ eta1_j12    0.00179708   1483.5    2358.74    0.999816
  39 │ eta1_j13    0.00391205   1664.92   2063.22    1.00065
  40 │ eta1_j14    0.0148039     286.963   873.946   1.00052
  41 │ eta1_j15    0.00330634   2418.92   2485.72    0.999985
  42 │ eta1_j16    0.00214628   1994.82   2592.0     0.999886
  43 │ eta1_j17    0.00483824   1027.46   1644.6     0.999837
  44 │ eta1_j18    0.00735707    704.123  1623.36    0.999821
  45 │ eta1_j19    0.0123614     255.006   640.734   1.00923
  46 │ eta1_j20    0.00394471    368.574  1127.92    1.00075
  47 │ eta1_j21    0.00625207   1079.19   2095.93    1.00093
  48 │ eta1_j22    0.00306971   1909.55   2564.84    1.00004
  49 │ eta1_j23    0.00218441    970.583  1631.78    1.00086
  50 │ eta1_j24    0.00360895   1223.29   1165.26    1.00254
  51 │ eta1_j25    0.0025592    1657.3    2434.16    1.0006
  52 │ eta1_j26    0.00284982   1923.47   2403.1     1.00014
  53 │ eta1_j27    0.00259733   2179.53   2789.57    1.00005
  54 │ eta1_j28    0.00590242    717.29   1309.75    1.00107
  55 │ eta1_j29    0.00290337   2211.26   2381.8     0.999805
  56 │ eta1_j30    0.0027386    1592.89   1934.01    1.00186
  57 │ eta1_j31    0.00422412   1104.04   2028.46    1.00099
  58 │ eta1_j32    0.00492488    783.358  1967.28    1.00082
  59 │ eta1_j33    0.0035638    1824.24   2889.15    1.00028
  60 │ eta1_j34    0.00347231   1471.63   2305.7     1.00056
  61 │ eta1_j35    0.00446779   1220.21   1905.34    1.00229
  62 │ eta1_j36    0.00252863   1446.92   2265.7     1.00057
  63 │ eta1_j37    0.00277359   1726.07   2421.96    1.00018
  64 │ eta1_j38    0.00985572    197.081   356.818   1.00864
  65 │ eta1_j39    0.00286285   1483.15   2255.13    0.99982
  66 │ eta1_j40    0.00397034    641.166  1632.49    1.00001
  67 │ eta1_j41    0.0031572     735.154  1786.69    1.00015
  68 │ eta1_j42    0.00350767   1601.98   2861.76    1.00048
  69 │ eta1_j43    0.002167     1063.38   1681.91    1.00124
  70 │ eta1_j44    0.0210783     273.64    221.575   0.999994
  71 │ eta1_j45    0.00245071   2456.5    2570.5     1.00044
  72 │ eta1_j46    0.00322561   1117.77   1618.43    1.00126
  73 │ eta1_j47    0.00401563   1928.01   2790.73    1.00039
  74 │ eta1_j48    0.00958946   1082.82   1964.9     1.00021
  75 │ eta1_j49    0.00331678   1145.48   2103.26    1.00082
  76 │ eta1_j50    0.00309245   1164.54   2524.06    1.00178
  77 │ eta1_j51    0.00258728   1804.67   2932.32    0.99995
  78 │ eta1_j52    0.00208535    513.206  1371.09    1.00089
  79 │ eta1_j53    0.00699357   1211.72   1845.73    1.00131
  80 │ eta1_j54    0.00700968    656.503  1513.05    1.00036
  81 │ eta1_j55    0.00420714   2031.07   2514.38    1.00123
  82 │ eta1_j56    0.00382338   2148.56   2576.19    0.999927
  83 │ eta1_j57    0.00755399   1008.92   1947.4     1.0004
  84 │ eta1_j58    0.00394315   1255.21   2294.31    1.00473
  85 │ eta1_j59    0.00202837   2920.94   2995.29    1.0004
  86 │ eta1_j60    0.00398559   1395.8    3243.5     1.00046
  87 │ eta1_j61    0.0333084     136.028    36.6427  1.01046
  88 │ eta1_j62    0.00340513   1984.59   2382.49    1.00043
  89 │ eta1_j63    0.00751432    803.743  2267.31    1.00135
  90 │ eta1_j64    0.00320308   1147.28   2021.55    1.00003
  91 │ eta1_j65    0.00202845    976.314  1258.54    1.00009
  92 │ eta1_j66    0.00235918    967.875  1939.8     1.00164
  93 │ eta1_j67    0.00215884   1406.4    2134.7     1.00257
  94 │ eta1_j68    0.00324695   1750.44   2597.25    0.99992
  95 │ eta1_j69    0.00584882    271.799   547.391   1.00052
  96 │ eta1_j70    0.00228506   2142.2    2846.59    0.999806
  97 │ eta1_j71    0.00974695    346.875   606.016   1.002
  98 │ eta1_j72    0.00173663   2589.45   2241.69    1.0002
  99 │ eta1_j73    0.00163706   2430.85   2883.4     1.00041
 100 │ eta1_j74    0.00476434   1132.18   1354.69    1.00067
 101 │ eta1_j75    0.00480513   1407.15   2560.95    1.00038
 102 │ eta1_j76    0.00478581   1438.15   2360.47    1.00061
 103 │ eta1_j77    0.00608102    847.749  1198.88    1.00336
 104 │ eta1_j78    0.0034371    1054.31   2405.47    0.999897
 105 │ eta1_j79    0.00543842   1121.54   2749.5     0.999888
 106 │ eta1_j80    0.00110922    282.4     514.913   1.00614
 107 │ eta1_j81    0.00444699    992.298  1769.37    0.999973
 108 │ eta1_j82    0.00659753   1173.56   2242.49    0.999794
 109 │ eta1_j83    0.0015228    1168.56   1914.26    1.00332
 110 │ eta1_j84    0.00293484   1344.5    1273.49    1.00032
 111 │ eta1_j85    0.00515009   1618.04   2102.66    1.00101
 112 │ eta1_j86    0.00198408   2405.26   3371.89    1.00016
 113 │ eta1_j87    0.00495619   2021.98   2439.78    1.00058
 114 │ eta1_j88    0.0117713     575.64   1144.56    1.00453
 115 │ eta1_j89    0.00260466   2328.38   3256.5     1.00013
 116 │ eta1_j90    0.00329545   2009.92   2706.57    1.0005
 117 │ eta1_j91    0.00610148    913.393   633.81    1.00226
 118 │ eta1_j92    0.0248047     232.555   147.041   1.00086
 119 │ eta1_j93    0.00471384   1649.19   2317.81    1.00013
 120 │ eta1_j94    0.00518988   1420.27   2662.28    1.00022
 121 │ eta1_j95    0.00568941    588.834  2275.36    1.00035
 122 │ eta1_j96    0.00229801   1788.29   2875.65    1.00233
 123 │ eta1_j97    0.00273649   1907.43   2285.38    1.00003
 124 │ eta1_j98    0.00461171   1893.62   2594.75    1.00019
 125 │ eta1_j99    0.00513486   1117.3    2058.36    1.00169
 126 │ eta1_j100   0.00196298   1970.62   2938.82    1.00001
 127 │ eta1_j101   0.00099768    608.563  1070.1     1.00142
 128 │ eta1_j102   0.00425865   1283.39   1958.53    1.00647
 129 │ eta1_j103   0.00428945    939.48   1150.27    1.00123
 130 │ eta1_j104   0.00145868   2471.54   2885.01    1.00035
 131 │ eta1_j105   0.00286937   2097.53   2840.99    1.00008
 132 │ alpha_t1    0.000201672  4009.61   3619.76    1.00005
 133 │ alpha_t2    0.00496059    734.272  1346.8     0.9999
 134 │ alpha_t3    0.00795743    267.306   664.988   1.00525
 135 │ alpha_t4    0.0094639     235.121   511.672   1.00093
 136 │ alpha_t5    0.00432545    129.287   449.419   1.00706
 137 │ alpha_t6    0.00666007    189.116   264.128   1.00458
 138 │ alpha_t7    0.0070259     372.034   697.709   1.008
 139 │ alpha_t8    0.00131127   1558.58   2080.58    1.00096
 140 │ alpha_t9    0.00282772    803.663  1311.89    1.00052
 141 │ alpha_t10   0.00969184    175.835   449.679   1.00082
 142 │ alpha_t11   0.00520271    516.742  1204.8     1.00631
 143 │ alpha_t12   0.00270765    741.17    676.457   1.00196













############# run NA sbagliati #############

####################
##   Run xcl 1    ##
####################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✗] with covariates in the likelihood? false
[✓] with covariates in the clustering process? true (p=3, similarity 4.0)
[✓] are there missing data in Y? true

2024-10-31 10:21:06
Starting MCMC algorithm
Progress: 100% Time: 1:48:22 (59.12 ms/it)

done!
Elapsed time: 1 hour, 48 minutes, 22 seconds, 834 milliseconds
LPML: 608.4954584982988 (the higher the better)
WAIC: -1795.988460412302 (the lower the better)
acceptance ratio eta1: 51.99%
acceptance ratio phi1: 36.80%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000738138  1923.44    3319.86    1.00183
   2 │ phi0        0.00335015   2585.8     1633.1     0.999794
   3 │ tau2_t1     0.00502139   3639.01    3661.36    1.00045
   4 │ tau2_t2     0.00329395   4046.71    4039.24    1.00072
   5 │ tau2_t3     0.00373682   3649.79    3846.91    1.00033
   6 │ tau2_t4     0.0036036    4063.71    3962.42    0.999789
   7 │ tau2_t5     0.00260989   3808.45    3676.61    0.999797
   8 │ tau2_t6     0.00238413   3938.48    3880.89    1.00009
   9 │ tau2_t7     0.00264527   3807.2     3515.53    1.00017
  10 │ tau2_t8     0.00210933   3287.08    4001.52    1.00144
  11 │ tau2_t9     0.00178679   3433.29    3686.83    1.0002
  12 │ tau2_t10    0.00190754   3564.0     3688.97    0.999898
  13 │ tau2_t11    0.00200131   3920.36    3850.53    1.00035
  14 │ tau2_t12    0.0016952    3364.3     3663.4     1.00278
  15 │ theta_t1    0.00372164   2025.26    2658.28    1.00266
  16 │ theta_t2    0.00377711   1552.54    2659.13    1.00223
  17 │ theta_t3    0.00310668   2138.57    2804.24    1.00244
  18 │ theta_t4    0.00341894   1686.58    2326.65    0.999997
  19 │ theta_t5    0.00317226   1651.38    2359.23    1.00292
  20 │ theta_t6    0.00303316   1631.81    2115.75    1.00204
  21 │ theta_t7    0.00274098   1886.76    2447.11    1.00078
  22 │ theta_t8    0.00283788   1661.8     2249.69    1.00066
  23 │ theta_t9    0.00263737   1781.79    2673.16    1.00251
  24 │ theta_t10   0.00272202   1719.05    2510.62    1.00063
  25 │ theta_t11   0.00262427   1910.14    2447.85    1.00419
  26 │ theta_t12   0.00251056   1972.14    3030.96    1.00105
  27 │ eta1_j1     0.0105685     408.98     905.886   1.0104
  28 │ eta1_j2     0.00435626   1779.67    2365.88    1.00048
  29 │ eta1_j3     0.00645179   1223.43    1731.28    0.999966
  30 │ eta1_j4     0.00603104    592.281   1594.72    1.00215
  31 │ eta1_j5     0.00247461   1891.05    2658.01    1.00247
  32 │ eta1_j6     0.00433675    679.895    714.074   1.00163
  33 │ eta1_j7     0.0079257     565.759   1625.17    1.01615
  34 │ eta1_j8     0.00284352   1559.7     2810.8     1.00052
  35 │ eta1_j9     0.00400953    879.08    2058.71    1.00085
  36 │ eta1_j10    0.0041609     776.196   1866.23    1.00181
  37 │ eta1_j11    0.0063713     562.452    646.964   1.00084
  38 │ eta1_j12    0.00245819    908.574   2358.95    1.00099
  39 │ eta1_j13    0.00746398    519.822    852.62    1.00007
  40 │ eta1_j14    0.0129206     331.222   1433.51    0.999762
  41 │ eta1_j15    0.00418694   1550.04    2409.31    1.0002
  42 │ eta1_j16    0.00281735   1231.94    1891.59    1.00014
  43 │ eta1_j17    0.00667392    545.162   1675.58    0.999974
  44 │ eta1_j18    0.00691192    809.426   1189.11    1.00572
  45 │ eta1_j19    0.00502354   1403.68    1664.38    1.00013
  46 │ eta1_j20    0.01446        69.1339   161.429   1.01198
  47 │ eta1_j21    0.0128799     319.919    342.867   1.00223
  48 │ eta1_j22    0.00340009   1580.26    2857.09    1.00144
  49 │ eta1_j23    0.00325605    485.616   1125.12    1.00167
  50 │ eta1_j24    0.00421667    763.984   1936.78    1.0015
  51 │ eta1_j25    0.00336548    912.375   2762.56    0.999932
  52 │ eta1_j26    0.0056678     597.207   1370.1     1.00261
  53 │ eta1_j27    0.0030328    1573.53    2820.0     0.999804
  54 │ eta1_j28    0.00637908    573.003    523.079   1.00634
  55 │ eta1_j29    0.00355946   1556.85    2575.43    0.99979
  56 │ eta1_j30    0.00268989   1337.66    3092.74    1.00066
  57 │ eta1_j31    0.00626029    480.53    1809.41    1.00008
  58 │ eta1_j32    0.00480069    729.834   1896.93    1.00019
  59 │ eta1_j33    0.00572661    816.378   2199.19    1.0023
  60 │ eta1_j34    0.00268573   2108.28    3019.46    1.00018
  61 │ eta1_j35    0.00535726    957.024   2031.13    1.00047
  62 │ eta1_j36    0.00303412   1083.56    1695.56    1.00337
  63 │ eta1_j37    0.00260191   1884.4     2564.13    1.00068
  64 │ eta1_j38    0.00810201    200.332    267.336   1.00009
  65 │ eta1_j39    0.0038609     815.985   1412.88    1.00598
  66 │ eta1_j40    0.00330768    726.108   2540.66    0.999836
  67 │ eta1_j41    0.00307079    811.962    730.548   1.00107
  68 │ eta1_j42    0.00365434   1596.66    2477.71    1.00082
  69 │ eta1_j43    0.00309869    573.919   1109.99    1.00733
  70 │ eta1_j44    0.01623       415.507    700.451   1.00129
  71 │ eta1_j45    0.00246868   2559.99    2950.62    0.999752
  72 │ eta1_j46    0.00363664    870.265   1253.49    1.00012
  73 │ eta1_j47    0.00357076   2286.18    2874.45    0.999983
  74 │ eta1_j48    0.0107666     875.159   1580.4     0.99984
  75 │ eta1_j49    0.00460882    586.1     1720.38    1.00069
  76 │ eta1_j50    0.00232858   1846.34    2261.39    1.00005
  77 │ eta1_j51    0.0030159    1448.73    2487.81    0.999774
  78 │ eta1_j52    0.00381293    160.511   1090.82    1.01311
  79 │ eta1_j53    0.00849038    868.842    903.981   0.999941
  80 │ eta1_j54    0.00729377    600.399   1366.09    1.00036
  81 │ eta1_j55    0.00657059    947.588   1459.44    1.00617
  82 │ eta1_j56    0.00493965   1334.0     2552.88    1.00078
  83 │ eta1_j57    0.0200591     161.686    928.777   1.00237
  84 │ eta1_j58    0.00449869   1129.35    2055.43    1.00218
  85 │ eta1_j59    0.00232473   2378.24    2935.11    1.00054
  86 │ eta1_j60    0.00287612   2584.85    3205.93    1.0002
  87 │ eta1_j61    0.01782       391.509    418.263   1.00365
  88 │ eta1_j62    0.00365249   1662.19    2311.65    0.999763
  89 │ eta1_j63    0.00905133    502.255   1695.74    0.999826
  90 │ eta1_j64    0.0067118     273.147    687.016   0.9998
  91 │ eta1_j65    0.00287464    573.763    714.884   1.0075
  92 │ eta1_j66    0.00289149    745.35    1808.8     1.0012
  93 │ eta1_j67    0.00332946    581.434   1761.87    1.0045
  94 │ eta1_j68    0.00258045   2566.93    2862.05    1.00019
  95 │ eta1_j69    0.0145459      75.5336   478.611   0.99985
  96 │ eta1_j70    0.00531268    602.938   1327.38    1.00067
  97 │ eta1_j71    0.0231504      71.3579  1155.58    1.01455
  98 │ eta1_j72    0.00184424   2333.73    2951.92    0.999951
  99 │ eta1_j73    0.00153977   2471.45    2924.72    1.00172
 100 │ eta1_j74    0.0139326     179.379    477.704   1.0051
 101 │ eta1_j75    0.00363384   2201.58    2444.27    1.00073
 102 │ eta1_j76    0.00352181   2275.64    2741.38    0.999823
 103 │ eta1_j77    0.00435542   1464.97    2307.55    0.999909
 104 │ eta1_j78    0.00237513   1924.3     3010.43    1.00041
 105 │ eta1_j79    0.0033823    2316.24    3074.89    1.00023
 106 │ eta1_j80    0.00412617     67.7476   184.615   1.001
 107 │ eta1_j81    0.00296844   1585.81    1639.96    1.00249
 108 │ eta1_j82    0.00632457   1274.89    2170.71    0.999991
 109 │ eta1_j83    0.00236146    560.891   1331.71    1.00074
 110 │ eta1_j84    0.00589283    412.514   1014.53    1.00175
 111 │ eta1_j85    0.00541155   1521.27    2243.33    0.999927
 112 │ eta1_j86    0.00191232   2707.27    3063.79    1.00078
 113 │ eta1_j87    0.00597328   1463.99    2490.65    1.0001
 114 │ eta1_j88    0.00815154    751.171   1666.57    1.00005
 115 │ eta1_j89    0.00288578   1728.4     3036.36    1.00064
 116 │ eta1_j90    0.00394648   1504.67    1983.52    1.00211
 117 │ eta1_j91    0.00925958    420.27     505.032   1.00452
 118 │ eta1_j92    0.0172101     400.052    577.818   1.00162
 119 │ eta1_j93    0.00507802   1507.26    2645.32    1.00033
 120 │ eta1_j94    0.00374051   2208.49    2858.86    0.999873
 121 │ eta1_j95    0.00305538   1592.24    3022.34    1.00001
 122 │ eta1_j96    0.00179867   2594.05    2988.02    1.00052
 123 │ eta1_j97    0.00200418   2979.78    3196.45    1.00062
 124 │ eta1_j98    0.00523556   1530.23    2372.5     1.00304
 125 │ eta1_j99    0.00968343    433.911    940.76    0.99978
 126 │ eta1_j100   0.00176452   2493.64    2861.76    1.00013
 127 │ eta1_j101   0.0019808     179.833    675.236   1.0096
 128 │ eta1_j102   0.00398538   1541.23    2109.13    0.99991
 129 │ eta1_j103   0.00705663    407.447    568.898   1.00085
 130 │ eta1_j104   0.00139538   2527.55    2950.68    1.00271
 131 │ eta1_j105   0.00312246   2020.68    2619.26    1.00011
 132 │ alpha_t1    0.000201301  3946.27    3921.41    0.999797
 133 │ alpha_t2    0.00620881    457.21    1538.15    1.01773
 134 │ alpha_t3    0.00563522    442.796   1269.35    1.00057
 135 │ alpha_t4    0.00689951    510.898   1117.04    1.00048
 136 │ alpha_t5    0.00481858    104.15    1445.47    1.00555
 137 │ alpha_t6    0.006539      205.02     649.102   1.00013
 138 │ alpha_t7    0.010674      177.142    552.844   1.00007
 139 │ alpha_t8    0.0142897      39.3055    74.4721  1.00132
 140 │ alpha_t9    0.031788       34.3477    25.5498  1.0298
 141 │ alpha_t10   0.023789       58.7778    81.6505  1.01406
 142 │ alpha_t11   0.0175696      77.9113   326.38    1.01423
 143 │ alpha_t12   0.0127329      87.5151   363.732   1.02493




###################
##   Xcl run2    ##
###################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 112.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✗] with covariates in the likelihood? false
