seed NAing 487 
three units NAed: 83 42 101 

################################
##   NAed 3units fit space    ##
################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-30 11:23:22
Starting MCMC algorithm
Progress 100% Time: 0:44:58 (24.53 ms/it)

done!
Elapsed time 44 minutes, 58 seconds, 673 milliseconds
!LPML: 620.9807254470834 (the higher the better)
!WAIC: -1842.4813389505184 (the lower the better)
acceptance ratio eta1: 52.11%
acceptance ratio phi1: 36.73%

Diagnostics:
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  73 │ eta1_j47    0.00757711    551.087   2191.53    1.0004
  74 │ eta1_j48    0.0183139     259.125   1635.11    1.02895
  75 │ eta1_j49    0.0106432     114.497   1340.29    1.04464
  76 │ eta1_j50    0.0158412     112.591     42.0872  1.01284
  77 │ eta1_j51    0.0043453     603.55    2577.65    1.007
  78 │ eta1_j52    0.00344136    254.754    953.045   1.01564
  79 │ eta1_j53    0.00897939    768.555   1090.88    1.01746
  80 │ eta1_j54    0.00969156    307.811    756.063   1.00868
  81 │ eta1_j55    0.00547415   1314.6     2502.58    1.00133
  82 │ eta1_j56    0.025028       73.7589    88.8287  1.01737
  83 │ eta1_j57    0.0056375    1342.35    2002.72    1.01116
  84 │ eta1_j58    0.0260677      31.6038   166.511   1.07669
  85 │ eta1_j59    0.0047604     618.797   2621.21    1.00227
  86 │ eta1_j60    0.00571995    735.184   2578.13    1.00342
  87 │ eta1_j61    0.0133513     208.371   1733.88    1.01865
  88 │ eta1_j62    0.00611806    527.483    846.317   1.00996
  89 │ eta1_j63    0.0324632      26.7444   122.098   1.16122
  90 │ eta1_j64    0.0137301      49.1125   712.467   1.08316
  91 │ eta1_j65    0.00393238    354.841   1405.22    1.00329
  92 │ eta1_j66    0.0049247     194.614   1472.38    1.00963
  93 │ eta1_j67    0.00356008    525.449   1210.86    1.00164
  94 │ eta1_j68    0.00294755   1816.86    3094.41    1.00339
  95 │ eta1_j69    0.00607296    418.094   1548.17    1.00504
  96 │ eta1_j70    0.010996      224.48    1565.85    1.01836
  97 │ eta1_j71    0.0148527      74.5371   644.117   1.04656
  98 │ eta1_j72    0.00337449    693.382   2775.7     1.00939
  99 │ eta1_j73    0.00211967   1199.05    2768.84    1.00754
 100 │ eta1_j74    0.0162295      76.0302   867.609   1.04484
 101 │ eta1_j75    0.00469319   1502.29    2248.79    0.999943
 102 │ eta1_j76    0.00622361    703.284   2063.01    1.00106
 103 │ eta1_j77    0.00831686    497.573   1185.15    1.01176
 104 │ eta1_j78    0.00287335   1517.0     2794.3     1.0001
 105 │ eta1_j79    0.00404287   1451.48    2481.6     1.00292
 106 │ eta1_j80    0.00491474     74.8847   228.782   1.05743
 107 │ eta1_j81    0.0556334      21.3905    32.651   1.11642
 108 │ eta1_j82    0.00769207    729.382   2015.75    1.01164
 109 │ eta1_j83    0.025974      189.505    215.004   1.01112
 110 │ eta1_j84    0.0113699     291.184    732.837   1.00154
 111 │ eta1_j85    0.0114859     303.771   1127.0     1.021
 112 │ eta1_j86    0.00216916   2291.23    2709.96    1.00188
 113 │ eta1_j87    0.0156227     257.116    316.382   1.01138
 114 │ eta1_j88    0.00818567    786.584    347.944   1.00735
 115 │ eta1_j89    0.00242571   2171.64    2899.62    1.00036
 116 │ eta1_j90    0.0039021    1165.62    2537.43    1.00854
 117 │ eta1_j91    0.0116969     237.672   1529.61    1.00343
 118 │ eta1_j92    0.00511385     74.3417   744.792   1.0291
 119 │ eta1_j93    0.00525935   1060.53    2465.96    1.0002
 120 │ eta1_j94    0.00422235   1623.34    2309.7     1.00084
 121 │ eta1_j95    0.00223527   2690.3     3174.93    1.00012
 122 │ eta1_j96    0.00206412   2070.89    2940.22    1.00035
 123 │ eta1_j97    0.00240487   2168.46    3058.54    1.00212
 124 │ eta1_j98    0.0369219      57.2765   511.269   1.01303
 125 │ eta1_j99    0.0727901      19.7366    59.1236  1.04287
 126 │ eta1_j100   0.00230743   1581.26    2381.34    1.00378
 127 │ eta1_j101   0.0292126     125.724    126.478   1.00566
 128 │ eta1_j102   0.00381618   1264.63    1909.04    1.00218
 129 │ eta1_j103   0.025524       65.3613   248.229   1.02567
 130 │ eta1_j104   0.00841706    109.597    604.25    1.02326
 131 │ eta1_j105   0.0105322     179.525    321.724   1.01146
 132 │ alpha_t1    0.000200093  3971.13    3969.38    0.999775
 133 │ alpha_t2    0.00451094    646.789   1304.97    0.999763
 134 │ alpha_t3    0.00549717    296.881    665.406   1.00137
 135 │ alpha_t4    0.012893      107.388    260.267   1.0019
 136 │ alpha_t5    0.0292774      24.5091    72.5314  1.06646
 137 │ alpha_t6    0.0105798      86.2627   400.364   1.03022
 138 │ alpha_t7    0.00707452    183.778    241.54    1.0092
 139 │ alpha_t8    0.0110456     103.284    436.063   1.00022
 140 │ alpha_t9    0.00889233    170.644    542.175   1.00259
 141 │ alpha_t10   0.00909409    177.595    648.913   1.01309
 142 │ alpha_t11   0.0117425     179.755    397.786   1.00244
 143 │ alpha_t12   0.0149274     121.165    398.883   1.01537
 
 
