##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 09:33:11
Starting MCMC algorithm
Progress: 100% Time: 0:25:39 (15.40 ms/it)

done!
Elapsed time: 25 minutes, 39 seconds, 569 milliseconds
LPML: 517.182456879369 (the higher the better)
WAIC: -1283.8930457498177 (the lower the better)
acceptance ratio eta1: 74.66%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  81 │ eta1_j55    0.00498285     50.5407   159.378   1.0205
  82 │ eta1_j56    0.00601711     40.61     168.864   1.01757
  83 │ eta1_j57    0.0051307      50.0378   183.519   1.01498
  84 │ eta1_j58    0.00483902     50.7784   198.648   1.00968
  85 │ eta1_j59    0.00393571     60.9941   253.593   1.00506
  86 │ eta1_j60    0.00437386     54.2141   315.467   1.01036
  87 │ eta1_j61    0.00467388     44.5342   165.38    1.01844
  88 │ eta1_j62    0.00364963     81.7123   351.629   1.00346
  89 │ eta1_j63    0.00419362     54.6625   184.049   1.00804
  90 │ eta1_j64    0.00450814     46.0803   145.965   1.01453
  91 │ eta1_j65    0.00527221    104.653    841.857   1.00712
  92 │ eta1_j66    0.00391018    988.907   1222.36    1.00053
  93 │ eta1_j67    0.00465653    140.63     642.563   1.01053
  94 │ eta1_j68    0.00497739     46.5899   330.131   1.01591
  95 │ eta1_j69    0.00706291    454.699    208.187   1.00601
  96 │ eta1_j70    0.00626902     45.8562   159.226   1.00857
  97 │ eta1_j71    0.00733498     76.0326   198.464   1.00172
  98 │ eta1_j72    0.00437147     47.5143   226.73    1.01162
  99 │ eta1_j73    0.00432866     42.9634   186.813   1.01763
 100 │ eta1_j74    0.00405003     95.3342   409.715   1.00372
 101 │ eta1_j75    0.00515398     41.1188   232.378   1.01383
 102 │ eta1_j76    0.00488775     45.114    221.253   1.01336
 103 │ eta1_j77    0.00521539     51.8613   195.783   1.00965
 104 │ eta1_j78    0.00467321     42.1371   242.647   1.01126
 105 │ eta1_j79    0.00547095     41.2358   209.968   1.02151
 106 │ eta1_j80    0.00269373    911.772   1937.52    1.00073
 107 │ eta1_j81    0.00476171     41.9564   205.33    1.02372
 108 │ eta1_j82    0.00500561     48.7569   260.905   1.01039
 109 │ eta1_j83    0.00534989     77.7435   154.254   1.01597
 110 │ eta1_j84    0.00443916     94.5661   546.592   1.00715
 111 │ eta1_j85    0.00444563     55.9857   215.535   1.01276
 112 │ eta1_j86    0.00426635     52.2447   254.122   1.00745
 113 │ eta1_j87    0.00520487     49.4551   221.503   1.01244
 114 │ eta1_j88    0.00495047     50.8453   266.1     1.00924
 115 │ eta1_j89    0.00440245     52.7729   254.715   1.01334
 116 │ eta1_j90    0.00508734     47.0983   203.336   1.01336
 117 │ eta1_j91    0.00506583     47.2751   186.021   1.00739
 118 │ eta1_j92    0.0138859     389.434    699.097   1.00041
 119 │ eta1_j93    0.00478263     50.4662   308.047   1.01415
 120 │ eta1_j94    0.00516739     45.134    230.644   1.01656
 121 │ eta1_j95    0.00523484     46.3327   223.567   1.01241
 122 │ eta1_j96    0.00510396     56.1089   354.705   1.01164
 123 │ eta1_j97    0.00559378     47.1925   205.646   1.01348
 124 │ eta1_j98    0.00435186     53.3      238.154   1.00805
 125 │ eta1_j99    0.00489251     55.4989   248.574   1.0092
 126 │ eta1_j100   0.00365816     63.1604   307.452   1.00668
 127 │ eta1_j101   0.00842542    241.218   1222.46    1.00023
 128 │ eta1_j102   0.00399219     67.6738   325.154   1.00809
 129 │ eta1_j103   0.00488234     81.2484   343.844   1.00119
 130 │ eta1_j104   0.00404869     45.8133   314.498   1.01713
 131 │ eta1_j105   0.00402002     52.2263   265.571   1.00927
 132 │ alpha_t1    0.000204298  3882.56    3564.82    1.00057
 133 │ alpha_t2    0.0100568      86.3623   500.313   1.04295
 134 │ alpha_t3    0.0108743      59.7319   743.109   1.08107
 135 │ alpha_t4    0.00313842    634.083   1688.11    1.00795
 136 │ alpha_t5    0.00803419    123.679   1446.03    1.01971
 137 │ alpha_t6    0.0149241     112.817    114.328   1.02939
 138 │ alpha_t7    0.0101475     259.692    198.446   1.00208
 139 │ alpha_t8    0.0151769      73.6602   201.137   1.02706
 140 │ alpha_t9    0.010051      112.009    375.772   1.00122
 141 │ alpha_t10   0.0108202     113.86     678.521   1.00088
 142 │ alpha_t11   0.00787463    217.971    353.223   1.00246
 143 │ alpha_t12   0.0360362      26.0378   265.937   1.01022


##################
##   J run 4    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.5, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.5, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-15 20:44:12
Starting MCMC algorithm
Progress: 100% Time: 0:33:18 (18.17 ms/it)

done!
Elapsed time: 33 minutes, 18 seconds, 988 milliseconds
LPML: 603.2012591732437 (the higher the better)
WAIC: -1667.6288064982327 (the lower the better)
acceptance ratio eta1: 72.61%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000907458  3871.33    3844.96    1.00014
   2 │ phi0        0.00209157   3764.27    3845.61    1.00206
   3 │ tau2_t1     0.00698663   3822.88    3691.35    1.00023
   4 │ tau2_t2     0.00577138   3747.95    3676.25    1.0004
   5 │ tau2_t3     0.00790466   4026.63    3885.93    1.00045
   6 │ tau2_t4     0.00686487   4008.83    3804.4     1.00044
   7 │ tau2_t5     0.00396252   1792.17    3815.49    1.00001
   8 │ tau2_t6     0.00384547   1316.07    3879.24    1.0
   9 │ tau2_t7     0.0030603    3739.06    3760.45    1.00059
  10 │ tau2_t8     0.00242788   3755.39    3958.53    1.00026
  11 │ tau2_t9     0.00535889   4001.35    3960.09    0.999787
  12 │ tau2_t10    0.00595953   3746.72    3561.48    1.00032
  13 │ tau2_t11    0.0066306    3906.89    3915.12    1.00073
  14 │ tau2_t12    0.00383861   3700.51    3881.16    1.00027
  15 │ theta_t1    0.00389214   4207.7     3841.25    0.999762
  16 │ theta_t2    0.0038925    3903.39    3773.71    1.00106
  17 │ theta_t3    0.00382528   4101.29    3692.03    0.999763
  18 │ theta_t4    0.00368275   3977.76    4046.17    0.999773
  19 │ theta_t5    0.00329154   3426.87    3668.89    1.00109
  20 │ theta_t6    0.00303141   3778.54    2899.52    1.00126
  21 │ theta_t7    0.00307364   3509.81    3546.76    1.00185
  22 │ theta_t8    0.00277403   3890.62    4004.05    1.0
  23 │ theta_t9    0.00396639   3637.46    3627.39    0.999814
  24 │ theta_t10   0.00389672   3943.07    3938.79    1.0
  25 │ theta_t11   0.00379311   3991.23    3727.48    1.0006
  26 │ theta_t12   0.00330313   3784.84    3850.64    1.0002
  27 │ eta1_j1     0.0107667     362.853   1071.54    1.00311
  28 │ eta1_j2     0.0077679     695.414   1260.81    1.00059
  29 │ eta1_j3     0.0134417     382.317   1117.93    1.00244
  30 │ eta1_j4     0.00579541    719.612    993.056   1.00399
  31 │ eta1_j5     0.00441125    774.475   1063.44    1.00146
  32 │ eta1_j6     0.0032778    1102.56    2094.9     1.00055
  33 │ eta1_j7     0.00670213    649.633   1625.15    1.00452
  34 │ eta1_j8     0.00463266    750.23    1785.29    1.00197
  35 │ eta1_j9     0.00525686    569.694   1955.05    0.999904
  36 │ eta1_j10    0.00788356    222.383   1164.3     1.00007
  37 │ eta1_j11    0.00426018   1001.5     1420.94    1.00967
  38 │ eta1_j12    0.0037777     507.124   2262.19    1.00603
  39 │ eta1_j13    0.00957004    377.666   1174.97    1.00005
  40 │ eta1_j14    0.0194434     197.475    299.342   1.00447
  41 │ eta1_j15    0.00627651    726.656    851.02    1.00197
  42 │ eta1_j16    0.00669918    369.303    474.165   1.00952
  43 │ eta1_j17    0.00656133    666.458    953.584   1.00249
  44 │ eta1_j18    0.0143474     276.893    851.426   1.00473
  45 │ eta1_j19    0.0132978     284.836    468.78    1.01798
  46 │ eta1_j20    0.0126493     112.411    782.155   0.999891
  47 │ eta1_j21    0.0108497     450.886    657.079   1.00491
  48 │ eta1_j22    0.00707949    550.362    895.36    1.00226
  49 │ eta1_j23    0.00235989   1105.73    1865.36    1.00203
  50 │ eta1_j24    0.00353877   1301.32    1722.29    1.00102
  51 │ eta1_j25    0.00347723   1137.98    2271.0     1.0037
  52 │ eta1_j26    0.00757089    530.216   1292.06    1.00264
  53 │ eta1_j27    0.00398224   1076.79    2036.78    1.00575
  54 │ eta1_j28    0.0079764     521.15    1213.98    0.999956
  55 │ eta1_j29    0.00518703    985.409   1406.83    0.999788
  56 │ eta1_j30    0.00394708   1004.11    1526.03    1.00061
  57 │ eta1_j31    0.00526229    901.747   1743.98    1.00258
  58 │ eta1_j32    0.00457947    820.963   1357.53    1.00376
  59 │ eta1_j33    0.00630162    729.18    1272.71    1.00057
  60 │ eta1_j34    0.00360676   1198.51    1391.23    1.00361
  61 │ eta1_j35    0.00595199    751.459   1189.18    1.00067
  62 │ eta1_j36    0.0060262     328.053   1211.13    1.00609
  63 │ eta1_j37    0.00918542    281.573   1306.36    1.01531
  64 │ eta1_j38    0.00955967    251.887   1027.35    1.00895
  65 │ eta1_j39    0.00325874    967.604   2103.7     1.00041
  66 │ eta1_j40    0.00215917   1487.48    1642.91    0.999917
  67 │ eta1_j41    0.00428258    561.752   1130.11    1.00113
  68 │ eta1_j42    0.00469457   1011.07    1424.4     1.0018
  69 │ eta1_j43    0.0022095     911.122   1652.33    1.0004
  70 │ eta1_j44    0.00588244    928.389   1406.31    1.00133
  71 │ eta1_j45    0.00336281   1359.44    2065.9     1.00172
  72 │ eta1_j46    0.0055489     298.632   2015.78    1.01252
  73 │ eta1_j47    0.0050232    1095.46    1426.16    1.00058
  74 │ eta1_j48    0.0150071     409.108    787.737   1.01471
  75 │ eta1_j49    0.00574628    627.153    801.718   1.00087
  76 │ eta1_j50    0.00402885    705.414   1291.22    1.00087
  77 │ eta1_j51    0.00773065    345.556   1465.23    1.01589
  78 │ eta1_j52    0.00625711     78.8951   314.72    1.04824
  79 │ eta1_j53    0.0118938     450.595   1019.85    0.999756
  80 │ eta1_j54    0.016693      233.221    209.152   1.01364
  81 │ eta1_j55    0.00866022    588.827   1190.47    1.00093
  82 │ eta1_j56    0.0142266     228.214    471.689   1.00042
  83 │ eta1_j57    0.0184275     195.864    685.453   1.01267
  84 │ eta1_j58    0.0110297     234.307    648.849   1.00359
  85 │ eta1_j59    0.00236608   2051.6     2642.21    1.00128
  86 │ eta1_j60    0.00398536   1303.35    1735.53    1.00206
  87 │ eta1_j61    0.00560646    931.819   1882.81    1.00344
  88 │ eta1_j62    0.00497381    973.941   1379.63    1.00051
  89 │ eta1_j63    0.00808449    544.377   1174.55    1.0016
  90 │ eta1_j64    0.00541874    529.279    942.329   1.01145
  91 │ eta1_j65    0.00382503    328.997   1095.62    1.00804
  92 │ eta1_j66    0.0151183      34.4974   140.768   1.08838
  93 │ eta1_j67    0.00367574    520.346   1365.77    1.0043
  94 │ eta1_j68    0.0031171    1593.56    2064.67    0.999792
  95 │ eta1_j69    0.00855148    236.964    958.095   1.00099
  96 │ eta1_j70    0.00853785    359.418    852.031   1.00172
  97 │ eta1_j71    0.011674      284.5      785.004   1.0049
  98 │ eta1_j72    0.0035382     939.024    848.204   1.00274
  99 │ eta1_j73    0.00187993   1772.51    2820.47    0.999831
 100 │ eta1_j74    0.0139203     186.592   1035.34    1.00848
 101 │ eta1_j75    0.00624232    775.324   2045.89    1.00067
 102 │ eta1_j76    0.00484824   1088.35    1622.56    1.00029
 103 │ eta1_j77    0.0214559     153.803    326.05    1.00009
 104 │ eta1_j78    0.00262062   1744.58    2290.91    0.999922
 105 │ eta1_j79    0.00464815   1080.3     2049.08    1.00064
 106 │ eta1_j80    0.00405254     60.007    461.72    1.01094
 107 │ eta1_j81    0.0255649      39.4301   166.218   1.074
 108 │ eta1_j82    0.0130044     370.547    614.044   1.00216
 109 │ eta1_j83    0.0139132      39.2492   282.423   1.04761
 110 │ eta1_j84    0.0107555     214.969    434.629   1.00735
 111 │ eta1_j85    0.0131446     408.682    734.864   1.00115
 112 │ eta1_j86    0.00333856    851.54    2336.5     1.00959
 113 │ eta1_j87    0.0112291     472.796    907.769   1.00153
 114 │ eta1_j88    0.0143413     383.042    629.406   1.00615
 115 │ eta1_j89    0.00267474   1895.83    2409.5     0.99995
 116 │ eta1_j90    0.00514261    880.192   1867.24    0.999754
 117 │ eta1_j91    0.0139554     280.39     229.312   1.0058
 118 │ eta1_j92    0.00749977     50.7324   303.983   1.03974
 119 │ eta1_j93    0.00645425    872.664   1409.04    1.00568
 120 │ eta1_j94    0.005704      887.366   1577.55    1.00093
 121 │ eta1_j95    0.00273696   1801.27    2620.22    1.00186
 122 │ eta1_j96    0.00206855   1897.69    2612.5     1.00018
 123 │ eta1_j97    0.00257881   1766.08    2568.62    1.00014
 124 │ eta1_j98    0.00714706    784.495   1436.9     1.00304
 125 │ eta1_j99    0.0326033      70.9178    87.795   1.00653
 126 │ eta1_j100   0.00351296    657.472   2301.64    1.016
 127 │ eta1_j101   0.00577538     53.7925   223.109   1.02151
 128 │ eta1_j102   0.00569832    606.269   1342.3     1.00687
 129 │ eta1_j103   0.0114659     200.244    922.841   1.01005
 130 │ eta1_j104   0.00184555   1667.24    2661.93    0.999813
 131 │ eta1_j105   0.00575844    542.686   1665.25    1.01575
 132 │ alpha_t1    0.000203187  3995.89    4046.69    0.999849
 133 │ alpha_t2    0.00321001    694.388   1236.94    1.00192
 134 │ alpha_t3    0.0129704      74.7005   306.359   1.00173
 135 │ alpha_t4    0.00776399    207.29     804.141   1.0062
 136 │ alpha_t5    0.00588972     77.391    213.785   1.00469
 137 │ alpha_t6    0.0553458      18.7385   124.091   1.07147
 138 │ alpha_t7    0.0412142      21.6972    58.1587  1.0627
 139 │ alpha_t8    0.0271373      21.6682    99.1539  1.06016
 140 │ alpha_t9    0.00051731   2592.41    3429.61    1.00223
 141 │ alpha_t10   0.00853724    176.435    776.604   1.01308
 142 │ alpha_t11   0.0069753     344.16     524.334   1.0016
 143 │ alpha_t12   0.00287001    432.016   1433.36    1.00016


##################
##   J run 5    ##
##################
normal y, but really full model, with also the phi1 
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.75, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.75, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-16 18:24:32
Starting MCMC algorithm
Progress: 100% Time: 0:42:21 (23.10 ms/it)

done!
Elapsed time: 42 minutes, 21 seconds, 195 milliseconds
LPML: 618.7936529332273 (the higher the better)
WAIC: -1848.460742611097 (the lower the better)
acceptance ratio eta1: 51.80%
acceptance ratio phi1: 36.78%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000728734  2050.22    3565.72    0.999984
   2 │ phi0        0.00389346   2601.48    2390.82    1.00026
   3 │ tau2_t1     0.00637307   3791.27    3774.04    0.999874
   4 │ tau2_t2     0.00493473   3868.26    4046.86    0.999801
   5 │ tau2_t3     0.00447074   3690.8     3979.41    0.999843
   6 │ tau2_t4     0.0044807    3584.53    3119.0     1.0002
   7 │ tau2_t5     0.00251901   3738.7     3660.93    1.0002
   8 │ tau2_t6     0.00246281   3429.76    3879.48    1.00147
   9 │ tau2_t7     0.00216505   3535.73    3685.19    1.00273
  10 │ tau2_t8     0.00210933   3168.1     3836.8     0.999994
  11 │ tau2_t9     0.00194184   3935.48    3699.09    1.00007
  12 │ tau2_t10    0.00259438   2767.8     3918.83    1.00005
  13 │ tau2_t11    0.00244507   3237.67    3717.67    1.0002
  14 │ tau2_t12    0.00241689   3040.32    3899.25    1.00026
  15 │ theta_t1    0.00440523   1424.32    3136.88    1.00059
  16 │ theta_t2    0.00408276   1419.83    2516.18    1.00143
  17 │ theta_t3    0.00398733   1352.03    2531.58    1.00042
  18 │ theta_t4    0.00367716   1452.56    2732.41    1.00121
  19 │ theta_t5    0.00402748    971.608   2656.39    1.00123
  20 │ theta_t6    0.00427391    814.084   2418.6     1.002
  21 │ theta_t7    0.00445818    668.41    1988.26    1.00268
  22 │ theta_t8    0.00308352   1362.44    1976.18    0.999881
  23 │ theta_t9    0.00341115   1105.42    2223.15    0.999842
  24 │ theta_t10   0.00279454   1808.12    2897.44    1.00063
  25 │ theta_t11   0.00337382   1296.98    2565.12    1.00023
  26 │ theta_t12   0.00408822   1032.57    2428.99    1.00054
  27 │ eta1_j1     0.0150497     195.082    222.576   1.00018
  28 │ eta1_j2     0.00591168   1053.76    1938.45    1.00381
  29 │ eta1_j3     0.00787251    936.928   1863.04    1.0009
  30 │ eta1_j4     0.019472       68.0665   611.112   1.0494
  31 │ eta1_j5     0.00300576   1481.07    2022.58    1.00333
  32 │ eta1_j6     0.00436561    646.435   2077.6     1.00778
  33 │ eta1_j7     0.0081893     389.957   1460.91    1.0084
  34 │ eta1_j8     0.00330844   1202.76    2539.32    1.00012
  35 │ eta1_j9     0.00390455    976.924   1900.61    1.0041
  36 │ eta1_j10    0.00502801    448.47    1472.56    1.00629
  37 │ eta1_j11    0.00588529    548.283    707.183   1.011
  38 │ eta1_j12    0.00214927   1186.71    2355.07    0.999967
  39 │ eta1_j13    0.00778053    542.934   1831.02    1.00215
  40 │ eta1_j14    0.0260731     105.837    588.638   1.02759
  41 │ eta1_j15    0.00577364    871.2     2188.74    1.00041
  42 │ eta1_j16    0.00518834    400.38    1568.74    1.001
  43 │ eta1_j17    0.00861268    377.451    970.659   1.00348
  44 │ eta1_j18    0.0142672     237.45    1049.15    1.01749
  45 │ eta1_j19    0.0283732      65.6188   307.893   1.02422
  46 │ eta1_j20    0.00941892    186.751    527.355   1.00028
  47 │ eta1_j21    0.0117622     346.49    1011.81    1.00483
  48 │ eta1_j22    0.00581364    644.584   2188.9     1.00093
  49 │ eta1_j23    0.00463734    315.297   1253.04    1.00037
  50 │ eta1_j24    0.0076063     256.784   1315.48    1.01598
  51 │ eta1_j25    0.00369324    811.48    2199.22    1.00327
  52 │ eta1_j26    0.00913782    301.777   1022.09    1.00008
  53 │ eta1_j27    0.00382594   1019.53    2201.55    1.00285
  54 │ eta1_j28    0.0129904     305.008    179.471   1.02925
  55 │ eta1_j29    0.00377438   1756.03    2106.88    1.003
  56 │ eta1_j30    0.00296795   1227.0     2443.65    0.999927
  57 │ eta1_j31    0.00390609   1293.99    2240.25    1.0019
  58 │ eta1_j32    0.0061672     443.183   1461.18    1.0145
  59 │ eta1_j33    0.00441839   1151.06    2901.31    1.00184
  60 │ eta1_j34    0.00256327   2126.59    2378.84    1.0005
  61 │ eta1_j35    0.00425461   1228.8     2548.65    1.00233
  62 │ eta1_j36    0.00332678    964.875    957.435   1.00141
  63 │ eta1_j37    0.00614428    441.139   1052.57    1.00666
  64 │ eta1_j38    0.00837561    335.991   1262.3     1.00846
  65 │ eta1_j39    0.00280871   1406.84    2216.3     1.00035
  66 │ eta1_j40    0.0053833     278.234    874.288   1.00978
  67 │ eta1_j41    0.00449849    482.289    957.469   1.00052
  68 │ eta1_j42    0.00654613    655.677   1578.4     1.0008
  69 │ eta1_j43    0.00260704    799.172    853.805   1.00193
  70 │ eta1_j44    0.00456066   1579.26    2067.72    1.00388
  71 │ eta1_j45    0.00239903   2689.91    2750.91    0.999954
  72 │ eta1_j46    0.00865266    142.974   1151.93    1.024
  73 │ eta1_j47    0.00369816   2065.52    2292.19    1.00084
  74 │ eta1_j48    0.00945527    924.808   1574.29    1.00051
  75 │ eta1_j49    0.00516009    653.331   1070.45    1.00133
  76 │ eta1_j50    0.00274808   1499.49    1941.86    1.00408
  77 │ eta1_j51    0.00559509    511.993   1726.38    1.00241
  78 │ eta1_j52    0.0037707     206.068    625.437   1.00795
  79 │ eta1_j53    0.00858719    921.7     1119.8     1.00062
  80 │ eta1_j54    0.00816426    539.849   1539.58    1.00181
  81 │ eta1_j55    0.00522464   1410.47    2106.81    1.00005
  82 │ eta1_j56    0.00717068    806.969    994.232   1.00022
  83 │ eta1_j57    0.0154527     296.807   1045.82    1.00211
  84 │ eta1_j58    0.00567701    712.693    809.248   1.00141
  85 │ eta1_j59    0.00215017   2594.29    3197.97    0.99997
  86 │ eta1_j60    0.00286789   2474.28    2939.67    1.0017
  87 │ eta1_j61    0.00360084   2083.25    2983.08    0.999764
  88 │ eta1_j62    0.00467027   1031.85    1013.47    1.00077
  89 │ eta1_j63    0.0124235     254.505    409.682   1.00272
  90 │ eta1_j64    0.00489308    416.387   1190.6     1.00039
  91 │ eta1_j65    0.00522541    224.536   1157.61    1.01301
  92 │ eta1_j66    0.00885752     89.5694   549.848   1.02911
  93 │ eta1_j67    0.00804927    141.379   1295.78    1.0131
  94 │ eta1_j68    0.00251506   2608.46    2950.67    1.00078
  95 │ eta1_j69    0.0177678      72.4828   371.217   1.00282
  96 │ eta1_j70    0.0198743      91.7036   113.343   1.007
  97 │ eta1_j71    0.0157303     164.66     527.862   1.00265
  98 │ eta1_j72    0.00369451    850.046    577.996   1.00136
  99 │ eta1_j73    0.00145923   2656.12    2838.01    1.0019
 100 │ eta1_j74    0.0167362     125.24     793.503   0.999985
 101 │ eta1_j75    0.00412704   1786.99    2023.97    1.0026
 102 │ eta1_j76    0.00372597   2009.01    2519.16    1.00021
 103 │ eta1_j77    0.0132737     319.691    526.261   1.00359
 104 │ eta1_j78    0.00235745   2100.29    2912.65    1.00154
 105 │ eta1_j79    0.00364642   1912.59    2776.36    1.00078
 106 │ eta1_j80    0.00365712     70.3573   489.7     1.01106
 107 │ eta1_j81    0.0218798      57.8962   288.701   1.02159
 108 │ eta1_j82    0.00980216    640.435   1396.3     1.00104
 109 │ eta1_j83    0.00618591    130.963     97.6692  1.01781
 110 │ eta1_j84    0.0135447     130.377    645.81    1.02136
 111 │ eta1_j85    0.00590064   1358.45    2387.69    1.00314
 112 │ eta1_j86    0.00618284    269.168   2044.49    1.00646
 113 │ eta1_j87    0.00708949   1044.14    1961.91    0.999857
 114 │ eta1_j88    0.0293177     103.881    311.112   1.00149
 115 │ eta1_j89    0.00264849   2059.56    2446.97    1.00017
 116 │ eta1_j90    0.00285909   2374.0     3158.36    0.999915
 117 │ eta1_j91    0.0160363     233.893    257.827   1.00045
 118 │ eta1_j92    0.0134446      26.4023    85.069   1.03521
 119 │ eta1_j93    0.00522007   1444.4     2166.99    1.0005
 120 │ eta1_j94    0.00385691   2070.11    2972.61    0.999767
 121 │ eta1_j95    0.00234821   2551.7     2991.81    1.0026
 122 │ eta1_j96    0.00189165   2442.47    2817.11    1.00138
 123 │ eta1_j97    0.00234126   2218.89    2566.64    1.00028
 124 │ eta1_j98    0.0047465    1627.75    2334.99    1.00594
 125 │ eta1_j99    0.0134142     301.441    782.589   1.0058
 126 │ eta1_j100   0.00439616    421.59    1696.93    1.00528
 127 │ eta1_j101   0.0128602      19.0957    33.0035  1.09471
 128 │ eta1_j102   0.0130092     139.283    509.733   1.00812
 129 │ eta1_j103   0.0170887      97.5064   892.418   1.03339
 130 │ eta1_j104   0.00163164   1870.46    2868.08    1.00328
 131 │ eta1_j105   0.00603943    562.033   2307.07    1.00697
 132 │ alpha_t1    0.000204046  3476.19    3506.42    1.00006
 133 │ alpha_t2    0.00287238    787.209   1344.89    1.00023
 134 │ alpha_t3    0.00888053    138.649    718.065   1.00218
 135 │ alpha_t4    0.0100988     164.788    867.6     1.00989
 136 │ alpha_t5    0.0042775     136.464    782.151   1.00014
 137 │ alpha_t6    0.0232169      57.9126   241.82    1.00254
 138 │ alpha_t7    0.0211013      66.0014   162.304   1.0071
 139 │ alpha_t8    0.0149686      61.9332   103.146   1.01159
 140 │ alpha_t9    0.00421562    255.799    737.244   1.00036
 141 │ alpha_t10   0.0103023     169.463    387.294   1.00476
 142 │ alpha_t11   0.0106647     141.364    461.56    1.00135
 143 │ alpha_t12   0.0136026     108.832    317.897   1.00971



###################
##   C run 2     ##
###################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 0
Prior values: Asig = 7.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Mon Oct 14 12:02:40 2024
ntime =  12 90000
ntime_out =  12 
Fit took:
Time difference of 1.4804 hours

LPML = 766.479019120408 
WAIC = -1781.15160609238


##################
##   C run 3    ##
##################
anche lui +1 sulle y
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 0
Prior values: Asig = 5.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Wed Oct 16 09:26:29 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.2329 hours

LPML = 756.564705841654 
WAIC = -1592.49903670071



##################
##   C run 4    ##
##################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 0
Prior values: Asig = 5.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Wed Oct 16 11:03:25 2024
ntime =  12 100000
ntime_out =  12 
Fit took:
Time difference of 1.3954 hours

LPML = 843.941565701468 
WAIC = -1819.66608502498

##################
##   C run 5    ##
##################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 1
Prior values: Asig = 5.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
