#############################################################################
############# J run 1 #############
#############################################################################

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 09:33:11
Starting MCMC algorithm
Progress: 100% Time: 0:25:39 (15.40 ms/it)

done!
Elapsed time: 25 minutes, 39 seconds, 569 milliseconds
LPML: 517.182456879369 (the higher the better)
WAIC: -1283.8930457498177 (the lower the better)
acceptance ratio eta1: 74.66%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  80 │ eta1_j54    0.00455185     54.821    311.524   1.02282
  81 │ eta1_j55    0.00498285     50.5407   159.378   1.0205
  82 │ eta1_j56    0.00601711     40.61     168.864   1.01757
  83 │ eta1_j57    0.0051307      50.0378   183.519   1.01498
  84 │ eta1_j58    0.00483902     50.7784   198.648   1.00968
  85 │ eta1_j59    0.00393571     60.9941   253.593   1.00506
  86 │ eta1_j60    0.00437386     54.2141   315.467   1.01036
  87 │ eta1_j61    0.00467388     44.5342   165.38    1.01844
  88 │ eta1_j62    0.00364963     81.7123   351.629   1.00346
  89 │ eta1_j63    0.00419362     54.6625   184.049   1.00804
  90 │ eta1_j64    0.00450814     46.0803   145.965   1.01453
  91 │ eta1_j65    0.00527221    104.653    841.857   1.00712
  92 │ eta1_j66    0.00391018    988.907   1222.36    1.00053
  93 │ eta1_j67    0.00465653    140.63     642.563   1.01053
  94 │ eta1_j68    0.00497739     46.5899   330.131   1.01591
  95 │ eta1_j69    0.00706291    454.699    208.187   1.00601
  96 │ eta1_j70    0.00626902     45.8562   159.226   1.00857
  97 │ eta1_j71    0.00733498     76.0326   198.464   1.00172
  98 │ eta1_j72    0.00437147     47.5143   226.73    1.01162
  99 │ eta1_j73    0.00432866     42.9634   186.813   1.01763
 100 │ eta1_j74    0.00405003     95.3342   409.715   1.00372
 101 │ eta1_j75    0.00515398     41.1188   232.378   1.01383
 102 │ eta1_j76    0.00488775     45.114    221.253   1.01336
 103 │ eta1_j77    0.00521539     51.8613   195.783   1.00965
 104 │ eta1_j78    0.00467321     42.1371   242.647   1.01126
 105 │ eta1_j79    0.00547095     41.2358   209.968   1.02151
 106 │ eta1_j80    0.00269373    911.772   1937.52    1.00073
 107 │ eta1_j81    0.00476171     41.9564   205.33    1.02372
 108 │ eta1_j82    0.00500561     48.7569   260.905   1.01039
 109 │ eta1_j83    0.00534989     77.7435   154.254   1.01597
 110 │ eta1_j84    0.00443916     94.5661   546.592   1.00715
 111 │ eta1_j85    0.00444563     55.9857   215.535   1.01276
 112 │ eta1_j86    0.00426635     52.2447   254.122   1.00745
 113 │ eta1_j87    0.00520487     49.4551   221.503   1.01244
 114 │ eta1_j88    0.00495047     50.8453   266.1     1.00924
 115 │ eta1_j89    0.00440245     52.7729   254.715   1.01334
 116 │ eta1_j90    0.00508734     47.0983   203.336   1.01336
 117 │ eta1_j91    0.00506583     47.2751   186.021   1.00739
 118 │ eta1_j92    0.0138859     389.434    699.097   1.00041
 119 │ eta1_j93    0.00478263     50.4662   308.047   1.01415
 120 │ eta1_j94    0.00516739     45.134    230.644   1.01656
 121 │ eta1_j95    0.00523484     46.3327   223.567   1.01241
 122 │ eta1_j96    0.00510396     56.1089   354.705   1.01164
 123 │ eta1_j97    0.00559378     47.1925   205.646   1.01348
 124 │ eta1_j98    0.00435186     53.3      238.154   1.00805
 125 │ eta1_j99    0.00489251     55.4989   248.574   1.0092
 126 │ eta1_j100   0.00365816     63.1604   307.452   1.00668
 127 │ eta1_j101   0.00842542    241.218   1222.46    1.00023
 128 │ eta1_j102   0.00399219     67.6738   325.154   1.00809
 129 │ eta1_j103   0.00488234     81.2484   343.844   1.00119
 130 │ eta1_j104   0.00404869     45.8133   314.498   1.01713
 131 │ eta1_j105   0.00402002     52.2263   265.571   1.00927
 132 │ alpha_t1    0.000204298  3882.56    3564.82    1.00057
 133 │ alpha_t2    0.0100568      86.3623   500.313   1.04295
 134 │ alpha_t3    0.0108743      59.7319   743.109   1.08107
 135 │ alpha_t4    0.00313842    634.083   1688.11    1.00795
 136 │ alpha_t5    0.00803419    123.679   1446.03    1.01971
 137 │ alpha_t6    0.0149241     112.817    114.328   1.02939
 138 │ alpha_t7    0.0101475     259.692    198.446   1.00208
 139 │ alpha_t8    0.0151769      73.6602   201.137   1.02706
 140 │ alpha_t9    0.010051      112.009    375.772   1.00122
 141 │ alpha_t10   0.0108202     113.86     678.521   1.00088
 142 │ alpha_t11   0.00787463    217.971    353.223   1.00246
 143 │ alpha_t12   0.0360362      26.0378   265.937   1.01022

#############################################################################
############# C run 2 #############
#############################################################################
sPPM =  TRUE 
ntime =  12 
ntime_out =  12 
nsubject = 105
ntime = 12
nout = 4000
update_alpha = 1
update_eta1 = 1
update_phi1 = 0
Prior values: Asig = 7.00, Atau = 5.00, Alam = 5.00, 
 m0 = 0.00, s20 = 10.00

mu0
0.000000 0.000000 

k0 = 1.000000
v0 = 5.000000
L0
1.000000 0.000000 
0.000000 1.000000 

Mon Oct 14 12:02:40 2024
ntime =  12 90000
ntime_out =  12 
Fit took:
Time difference of 1.4804 hours

LPML = 766.479019120408 
WAIC = -1781.15160609238
