##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 112.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 14:47:21
Starting MCMC algorithm
Progress: 100% Time: 0:51:34 (28.13 ms/it)

done!
Elapsed time: 51 minutes, 34 seconds, 830 milliseconds
LPML: 112.38402797609706 (the higher the better)
WAIC: -735.3125891531702 (the lower the better)
acceptance ratio eta1: 71.91%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  85 │ eta1_j59    0.00328588    943.277   1945.95    1.00037
  86 │ eta1_j60    0.00827553    138.231    681.928   1.00679
  87 │ eta1_j61    0.00631378    788.005   1474.91    1.00724
  88 │ eta1_j62    0.0231238      56.043    155.18    1.01838
  89 │ eta1_j63    0.0153938     111.567    409.148   1.03172
  90 │ eta1_j64    0.0169767      86.2772   305.511   1.04559
  91 │ eta1_j65    0.00557213    119.145    563.134   1.01932
  92 │ eta1_j66    0.00988118     75.7472   221.294   1.00915
  93 │ eta1_j67    0.00408977    239.416    790.034   1.00786
  94 │ eta1_j68    0.00584602    406.958   1378.77    1.00357
  95 │ eta1_j69    0.00664358    342.084   2125.15    1.00394
  96 │ eta1_j70    0.0344571      64.9018    74.5936  1.0167
  97 │ eta1_j71    0.0301108      28.2574   112.064   1.14374
  98 │ eta1_j72    0.0131373      93.7571   351.485   1.01741
  99 │ eta1_j73    0.00415867    312.667    487.341   1.00043
 100 │ eta1_j74    0.0360804      21.8051    61.0519  1.18079
 101 │ eta1_j75    0.00397575   1069.69    1658.58    1.00196
 102 │ eta1_j76    0.00603367    531.167   1655.38    1.00095
 103 │ eta1_j77    0.00641357    503.061    591.556   1.02276
 104 │ eta1_j78    0.00391463    491.909   1357.16    1.00454
 105 │ eta1_j79    0.00880278    310.715   1165.09    1.00715
 106 │ eta1_j80    0.0126461      25.3395   275.338   1.18257
 107 │ eta1_j81    0.00770605    352.333   1077.51    1.0002
 108 │ eta1_j82    0.020193       94.3671   591.797   1.04947
 109 │ eta1_j83    0.0112506      37.052    271.606   1.08427
 110 │ eta1_j84    0.0186716      39.2224    45.9161  1.04431
 111 │ eta1_j85    0.00651454    754.572   1339.33    1.00021
 112 │ eta1_j86    0.00393015    636.883   1281.44    1.00155
 113 │ eta1_j87    0.00909204    489.619    893.362   1.01478
 114 │ eta1_j88    0.0137406     411.974    611.743   1.00215
 115 │ eta1_j89    0.0050452     556.864   1354.6     1.00366
 116 │ eta1_j90    0.00424968    925.731   1545.63    1.00062
 117 │ eta1_j91    0.011435      214.957    189.218   1.01138
 118 │ eta1_j92    0.00626328    137.853     56.5275  1.02612
 119 │ eta1_j93    0.00734257    595.298   1162.31    1.00234
 120 │ eta1_j94    0.00810919    614.279   1276.28    1.00131
 121 │ eta1_j95    0.00375817   1133.6     1663.9     1.00119
 122 │ eta1_j96    0.00306362   1339.94    2185.36    1.0002
 123 │ eta1_j97    0.00576086    486.665   1667.66    1.00028
 124 │ eta1_j98    0.00442544   1035.41    2123.67    1.00043
 125 │ eta1_j99    0.0147797     250.488    483.828   1.00002
 126 │ eta1_j100   0.00344089    386.028   1850.45    1.00153
 127 │ eta1_j101   0.0277503      18.2773    91.6206  1.11692
 128 │ eta1_j102   0.0196558      86.2931   263.946   1.00405
 129 │ eta1_j103   0.0248361      51.5275    83.3155  1.02955
 130 │ eta1_j104   0.012259       77.0583   203.601   1.00314
 131 │ eta1_j105   0.00592722    592.322   1792.84    1.00667
 132 │ alpha_t1    0.000198957  3854.31    3709.77    1.00085
 133 │ alpha_t2    0.0442806      15.7357    69.9529  1.41437
 134 │ alpha_t3    0.0212719      47.7659   388.398   1.09194
 135 │ alpha_t4    0.00595584    357.793    483.032   1.0091
 136 │ alpha_t5    0.00266577    416.715   1120.76    0.999759
 137 │ alpha_t6    0.021673       39.1462    53.9145  1.05638
 138 │ alpha_t7    0.0422924      21.7906    91.9329  1.16931
 139 │ alpha_t8    0.03504        28.364     25.7002  1.06031
 140 │ alpha_t9    0.0285932      32.0512    40.3868  1.02272
 141 │ alpha_t10   0.032001       24.6313    26.626   1.05773
 142 │ alpha_t11   0.0169847      66.3819   338.637   1.00974
 143 │ alpha_t12   0.0442873      24.0364    32.6153  1.05467






##################
##   J run 4    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(2.1, 0.5)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(2.1, 0.5)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-15 10:25:28
Starting MCMC algorithm
Progress: 100% Time: 0:48:58 (26.71 ms/it)

done!
Elapsed time: 48 minutes, 58 seconds, 132 milliseconds
LPML: 125.93060003443861 (the higher the better)
WAIC: -707.4045576585694 (the lower the better)
acceptance ratio eta1: 73.32%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000824106  3974.55    3960.19    0.999775
   2 │ phi0        0.00259634   2369.96    3642.14    1.0018
   3 │ tau2_t1     0.00461299   3777.74    3985.36    0.99995
   4 │ tau2_t2     0.00446605   3662.98    3675.3     1.00107
   5 │ tau2_t3     0.00544203   3978.55    3584.31    0.999914
   6 │ tau2_t4     0.00477265   3933.4     3735.29    0.999916
   7 │ tau2_t5     0.00333832   3336.77    3842.88    1.00078
   8 │ tau2_t6     0.00408869   1105.88    2841.3     1.00394
   9 │ tau2_t7     0.00242566   3597.91    3729.58    1.00024
  10 │ tau2_t8     0.00232445   3872.29    3614.05    1.00005
  11 │ tau2_t9     0.00274479   3938.46    3846.68    1.00002
  12 │ tau2_t10    0.0025034    3444.44    3742.03    1.00094
  13 │ tau2_t11    0.00264212   3529.33    3737.95    1.0005
  14 │ tau2_t12    0.00227701   3856.68    3920.57    1.0011
  15 │ theta_t1    0.00472958   2727.19    3876.44    1.00007
  16 │ theta_t2    0.00385654   4005.98    4000.8     1.00081
  17 │ theta_t3    0.00412716   3636.72    3493.78    1.00101
  18 │ theta_t4    0.00418383   3567.53    3770.15    1.00079
  19 │ theta_t5    0.00348833   3596.77    3814.79    1.00037
  20 │ theta_t6    0.00540172   1270.82    2675.98    1.00271
  21 │ theta_t7    0.00727234    711.833   3227.39    1.00102
  22 │ theta_t8    0.00304872   3525.83    3659.85    0.999992
  23 │ theta_t9    0.00382978   2873.28    3543.84    0.999774
  24 │ theta_t10   0.003894     2249.53    3880.84    0.999996
  25 │ theta_t11   0.00386534   2618.17    3609.9     1.00055
  26 │ theta_t12   0.0107586     289.516   2448.84    1.01879
  27 │ eta1_j1     0.0419223      34.9693    85.2521  1.07638
  28 │ eta1_j2     0.012417      212.601    416.283   1.00518
  29 │ eta1_j3     0.0175445     246.283    524.267   1.00664
  30 │ eta1_j4     0.00888045    507.584   1065.75    1.00513
  31 │ eta1_j5     0.0101406     246.008   1031.38    1.01321
  32 │ eta1_j6     0.0135162     341.272    699.418   1.00684
  33 │ eta1_j7     0.0156862     296.014    766.88    1.01204
  34 │ eta1_j8     0.00689445    557.427   1374.5     1.00127
  35 │ eta1_j9     0.00322879   1041.22    1297.7     1.00033
  36 │ eta1_j10    0.00547072    762.601   1330.75    1.00038
  37 │ eta1_j11    0.0100955     294.783   1085.53    0.99976
  38 │ eta1_j12    0.00530713    688.982   1101.51    1.00145
  39 │ eta1_j13    0.0130159     440.527    656.569   1.00047
  40 │ eta1_j14    0.0209219     103.713    362.932   1.03058
  41 │ eta1_j15    0.0131788     167.935    497.813   1.02276
  42 │ eta1_j16    0.0209259     113.474    592.966   1.00353
  43 │ eta1_j17    0.0130861     104.521    222.065   1.02346
  44 │ eta1_j18    0.0134545     146.476    415.794   1.00874
  45 │ eta1_j19    0.0195385     157.981    329.45    1.00202
  46 │ eta1_j20    0.0175793     136.196    644.649   1.0094
  47 │ eta1_j21    0.0112894     189.323    373.981   1.02034
  48 │ eta1_j22    0.00534235    263.47     256.334   1.01842
  49 │ eta1_j23    0.0141134     126.952   1063.71    1.01811
  50 │ eta1_j24    0.0113397     521.435    894.594   1.00412
  51 │ eta1_j25    0.0172077     235.765    592.461   1.01934
  52 │ eta1_j26    0.00843579    638.843   1109.25    1.00185
  53 │ eta1_j27    0.00623391    585.984   1644.19    1.00246
  54 │ eta1_j28    0.0228574     143.3      394.127   1.00665
  55 │ eta1_j29    0.00894155    415.38    1189.7     1.00681
  56 │ eta1_j30    0.00777953    391.425   1478.6     1.01788
  57 │ eta1_j31    0.0142747     146.328    492.366   1.01723
  58 │ eta1_j32    0.0116803     255.145   1143.42    1.00914
  59 │ eta1_j33    0.0112924     404.531   1329.41    1.00117
  60 │ eta1_j34    0.0105576     217.02    1523.22    1.02285
  61 │ eta1_j35    0.008637      340.058    974.957   0.999927
  62 │ eta1_j36    0.012293      158.472   1379.36    1.01706
  63 │ eta1_j37    0.00925151    419.509   1078.41    1.00809
  64 │ eta1_j38    0.00562513    463.577   1000.79    1.00106
  65 │ eta1_j39    0.00891672    524.824   1180.05    1.00335
  66 │ eta1_j40    0.00974295    391.727   1023.58    1.00072
  67 │ eta1_j41    0.022282       65.7138   239.583   1.01222
  68 │ eta1_j42    0.00826959    278.963    219.203   1.01392
  69 │ eta1_j43    0.0079865     128.002    446.435   1.00081
  70 │ eta1_j44    0.0143253     173.779    637.813   1.00044
  71 │ eta1_j45    0.0073926     248.63    1190.98    1.00063
  72 │ eta1_j46    0.0120298     135.225   1504.93    1.02432
  73 │ eta1_j47    0.00742498    444.353   1291.3     1.00904
  74 │ eta1_j48    0.00585885    899.962   1751.81    1.00703
  75 │ eta1_j49    0.00791001    558.143   1333.76    1.00331
  76 │ eta1_j50    0.00952714    195.974   1073.68    1.01612
  77 │ eta1_j51    0.00776357    196.75     315.884   1.02018
  78 │ eta1_j52    0.0052896     110.232    270.876   1.00403
  79 │ eta1_j53    0.012997      458.094    808.073   1.00161
  80 │ eta1_j54    0.0266647      79.6137    97.5424  1.00073
  81 │ eta1_j55    0.0277865     121.869    345.859   1.02116
  82 │ eta1_j56    0.009172      492.504    996.113   1.00231
  83 │ eta1_j57    0.00966608    538.706    587.07    1.00362
  84 │ eta1_j58    0.0281281     156.746    248.856   1.00899
  85 │ eta1_j59    0.0038017     690.822   1823.16    1.00069
  86 │ eta1_j60    0.00435945    483.356   1213.3     1.00529
  87 │ eta1_j61    0.00705678    609.418   1483.13    1.00045
  88 │ eta1_j62    0.0220635      43.5476   330.472   1.04797
  89 │ eta1_j63    0.0079456     391.45     982.77    1.00403
  90 │ eta1_j64    0.0140384     117.729    543.687   1.00341
  91 │ eta1_j65    0.0100876      39.3419   250.681   1.04659
  92 │ eta1_j66    0.00470488    297.502    466.23    1.01409
  93 │ eta1_j67    0.00873436     56.8634   199.553   1.01594
  94 │ eta1_j68    0.00371526    858.107   2297.83    1.00018
  95 │ eta1_j69    0.00625393    440.864   1553.88    1.00878
  96 │ eta1_j70    0.0274469     110.827    212.19    1.00092
  97 │ eta1_j71    0.0126855     151.832    351.484   1.00146
  98 │ eta1_j72    0.0110184     150.488    475.333   1.0027
  99 │ eta1_j73    0.0052195     229.064    238.972   1.00055
 100 │ eta1_j74    0.015325       88.3803   248.459   1.0045
 101 │ eta1_j75    0.00363966   1243.52    1749.33    1.00052
 102 │ eta1_j76    0.00529061    636.517   1607.19    1.00548
 103 │ eta1_j77    0.0106789     166.468    572.942   1.007
 104 │ eta1_j78    0.0050438     304.726    579.292   1.00029
 105 │ eta1_j79    0.00527108    851.196   1855.06    1.00208
 106 │ eta1_j80    0.0122331      31.9713   136.866   1.04619
 107 │ eta1_j81    0.00963561    230.211    624.948   1.01232
 108 │ eta1_j82    0.0100867     387.357    689.047   1.00392
 109 │ eta1_j83    0.017193       25.3214   174.482   1.07399
 110 │ eta1_j84    0.0131409      68.4239   200.584   1.04708
 111 │ eta1_j85    0.00691529    713.392   1177.22    1.0031
 112 │ eta1_j86    0.00551863    324.734   1544.57    1.01148
 113 │ eta1_j87    0.00928262    462.116    687.262   1.00262
 114 │ eta1_j88    0.0119391     462.893    928.79    1.00171
 115 │ eta1_j89    0.00463984    585.436   1924.91    1.00663
 116 │ eta1_j90    0.00385363   1111.76    1908.85    1.00916
 117 │ eta1_j91    0.0139142     123.849    271.113   1.01292
 118 │ eta1_j92    0.00143184    792.8     1672.17    1.00475
 119 │ eta1_j93    0.00706161    644.344   1600.52    1.0005
 120 │ eta1_j94    0.00678362    834.523   1293.64    1.0029
 121 │ eta1_j95    0.00319737   1476.29    2065.4     1.00126
 122 │ eta1_j96    0.00305379   1350.68    2248.43    1.00031
 123 │ eta1_j97    0.00429641    808.143   1992.56    1.00067
 124 │ eta1_j98    0.00451425   1081.64    1805.6     1.00083
 125 │ eta1_j99    0.0100361     454.8      721.698   1.0078
 126 │ eta1_j100   0.00249727    715.053   2029.36    1.00046
 127 │ eta1_j101   0.0248624      19.1332    63.5816  1.12002
 128 │ eta1_j102   0.0114762     197.487    736.234   1.01532
 129 │ eta1_j103   0.0158249     118.248    249.206   1.00523
 130 │ eta1_j104   0.0136924      61.1682   148.918   1.00706
 131 │ eta1_j105   0.00635458    513.481   1129.92    1.00881
 132 │ alpha_t1    0.000204799  3840.59    3799.56    1.00032
 133 │ alpha_t2    0.0331833      31.7605   267.789   1.00282
 134 │ alpha_t3    0.0446457      20.7448    25.1251  1.01359
 135 │ alpha_t4    0.00303166    747.988   1175.33    1.00191
 136 │ alpha_t5    0.00492655    143.495    441.3     1.01263
 137 │ alpha_t6    0.0389801      24.5584    91.066   1.011
 138 │ alpha_t7    0.0450108      21.238     43.7264  1.09558
 139 │ alpha_t8    0.0190472      34.938    157.734   1.06516
 140 │ alpha_t9    0.0116474      64.762    501.773   1.02111
 141 │ alpha_t10   0.00628805    182.353    268.539   1.00629
 142 │ alpha_t11   0.0219719      49.8088   399.193   1.01907
 143 │ alpha_t12   0.0141588     112.076    453.749   1.00795





##################
##   J run 5    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.7, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.7, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-15 11:53:14
Starting MCMC algorithm
Progress: 100% Time: 0:54:33 (29.76 ms/it)

done!
Elapsed time: 54 minutes, 33 seconds, 367 milliseconds
LPML: 120.48286697363255 (the higher the better)
WAIC: -810.1208269737548 (the lower the better)
acceptance ratio eta1: 71.63%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail  rhat
     │ Symbol      Float64      Float64    Float64   Float64
─────┼────────────────────────────────────────────────────────
   1 │ lambda2     0.000749002  3939.25    3880.54   0.99979
   2 │ phi0        0.00223039   2797.22    3664.99   1.0007
   3 │ tau2_t1     0.0063619    3178.34    3824.96   0.999789
   4 │ tau2_t2     0.00560372   3786.9     3779.0    1.00074
   5 │ tau2_t3     0.0057264    4117.53    3490.27   0.999834
   6 │ tau2_t4     0.0047773    4097.83    3738.64   1.00022
   7 │ tau2_t5     0.00387016   3188.08    3264.62   1.0022
   8 │ tau2_t6     0.0038391    1163.46    3139.21   1.00065
   9 │ tau2_t7     0.00294972   3739.58    3781.3    1.00016
  10 │ tau2_t8     0.00236      3900.27    3841.32   1.00135
  11 │ tau2_t9     0.00286424   3615.35    3892.22   0.999884
  12 │ tau2_t10    0.00388639    656.919   3386.44   1.00876
  13 │ tau2_t11    0.00253824   2428.9     3827.48   1.00134
  14 │ tau2_t12    0.00336915   1193.55    2881.94   0.999988
  15 │ theta_t1    0.00434664   2982.11    3824.73   0.999843
  16 │ theta_t2    0.00436472   2776.6     3710.25   1.00015
  17 │ theta_t3    0.00385701   3772.04    3379.81   1.00062
  18 │ theta_t4    0.0036661    4191.71    3993.43   1.00056
  19 │ theta_t5    0.00330294   3798.82    3621.87   1.00021
  20 │ theta_t6    0.00423378   1849.97    3730.21   1.00206
  21 │ theta_t7    0.00394312   2111.27    3918.12   1.00066
  22 │ theta_t8    0.00269104   4033.08    3962.3    0.999862
  23 │ theta_t9    0.00355226   2767.64    3849.46   1.00101
  24 │ theta_t10   0.00309479   2693.91    3411.87   1.00422
  25 │ theta_t11   0.00318396   2621.82    3550.29   1.00108
  26 │ theta_t12   0.00360312   2047.64    3313.09   1.00036
  27 │ eta1_j1     0.0134702     243.482    421.151  1.00794
  28 │ eta1_j2     0.009416      425.899    215.441  1.00245
  29 │ eta1_j3     0.016183      242.486    371.066  1.00028
  30 │ eta1_j4     0.00918024    425.414    590.173  1.00265
  31 │ eta1_j5     0.0138873     120.885    439.082  1.00766
  32 │ eta1_j6     0.0118131     423.708   1203.95   1.0011
  33 │ eta1_j7     0.0122113     437.678   1219.26   0.999825
  34 │ eta1_j8     0.00666825    645.44     716.882  0.999872
  35 │ eta1_j9     0.00435446    564.072   1024.69   1.00274
  36 │ eta1_j10    0.00549749    704.726   1381.16   1.00194
  37 │ eta1_j11    0.00889654    374.553   1418.1    1.00778
  38 │ eta1_j12    0.00406742    911.056   1400.25   1.00039
  39 │ eta1_j13    0.0181784     261.804    369.815  1.00071
  40 │ eta1_j14    0.0136707     247.846    505.34   1.00342
  41 │ eta1_j15    0.0104172     152.787    887.692  1.00015
  42 │ eta1_j16    0.0111073     335.847    837.503  1.00422
  43 │ eta1_j17    0.00931658    233.433    826.37   1.0003
  44 │ eta1_j18    0.00759159    376.803    881.666  1.00059
  45 │ eta1_j19    0.0284356      73.3684   267.833  1.04021
  46 │ eta1_j20    0.0374176      36.0676   110.72   1.05617
  47 │ eta1_j21    0.00767416    394.771    498.731  1.0083
  48 │ eta1_j22    0.00245442   1025.87    1624.21   1.00141
  49 │ eta1_j23    0.0228         92.9045   109.807  1.01924
  50 │ eta1_j24    0.0105211     554.871    903.176  1.00059
  51 │ eta1_j25    0.0202521     188.415    796.631  1.00909
  52 │ eta1_j26    0.00718463    802.513   1246.2    1.00006
  53 │ eta1_j27    0.00418337   1254.6     1829.05   0.999943
  54 │ eta1_j28    0.0146223     227.9      748.852  1.00218
  55 │ eta1_j29    0.00599368    770.394   1341.28   1.00073
  56 │ eta1_j30    0.00592966    651.066   1552.43   1.00319
  57 │ eta1_j31    0.0137333     207.593    215.411  1.00034
  58 │ eta1_j32    0.00776179    412.645    613.348  1.01209
  59 │ eta1_j33    0.0109757     382.242    808.957  1.00162
  60 │ eta1_j34    0.00604936    557.617   1178.95   1.00715
  61 │ eta1_j35    0.0102919     229.108   1180.75   1.00953
  62 │ eta1_j36    0.00648588    520.005    859.806  1.00094
  63 │ eta1_j37    0.00639686    625.208   1240.04   1.00071
  64 │ eta1_j38    0.00306475   1154.13    1359.84   1.00065
  65 │ eta1_j39    0.00825122    598.542    973.878  1.00264
  66 │ eta1_j40    0.00950718    343.069    878.883  1.00533
  67 │ eta1_j41    0.0153313     116.518    187.716  1.00826
  68 │ eta1_j42    0.00507751    615.882   1650.37   1.00055
  69 │ eta1_j43    0.00749642    194.262    684.935  1.0061
  70 │ eta1_j44    0.00820961    492.37     913.74   1.01042
  71 │ eta1_j45    0.00463353    706.93     910.518  1.00194
  72 │ eta1_j46    0.00844114    233.542    865.12   1.03539
  73 │ eta1_j47    0.00611429    668.531   1771.85   1.00085
  74 │ eta1_j48    0.00759203    739.525    835.574  1.00656
  75 │ eta1_j49    0.00597143    876.2     1828.64   0.999833
  76 │ eta1_j50    0.00883206    193.524    975.107  1.00826
  77 │ eta1_j51    0.00371851    741.844   1491.63   1.00255
  78 │ eta1_j52    0.00281641    173.571    556.735  1.0162
  79 │ eta1_j53    0.0130111     419.856   1044.12   1.00144
  80 │ eta1_j54    0.0152269     129.426    644.702  0.999913
  81 │ eta1_j55    0.0337867      88.3526   296.801  1.01809
  82 │ eta1_j56    0.0109293     377.225   1004.19   1.00054
  83 │ eta1_j57    0.0125074     348.626    824.148  1.01136
  84 │ eta1_j58    0.0489985      36.4646   212.605  1.03574
  85 │ eta1_j59    0.00285383   1320.24    2234.99   1.00074
  86 │ eta1_j60    0.00455122    446.496   1633.27   1.00554
  87 │ eta1_j61    0.0059199     809.953   1650.49   1.00339
  88 │ eta1_j62    0.00509763    559.145    855.203  1.00035
  89 │ eta1_j63    0.0159148     122.732    235.481  1.0178
  90 │ eta1_j64    0.0188934      73.4256   363.518  1.01997
  91 │ eta1_j65    0.00424638    180.863    995.951  1.00241
  92 │ eta1_j66    0.00291466    688.663    727.217  1.00112
  93 │ eta1_j67    0.00336868    312.203   1344.23   1.00242
  94 │ eta1_j68    0.00342004   1030.68    2061.01   1.00014
  95 │ eta1_j69    0.00739671    320.222    896.733  1.00378
  96 │ eta1_j70    0.0471226      55.4976   183.138  1.05375
  97 │ eta1_j71    0.0216561      52.0388   223.855  1.02008
  98 │ eta1_j72    0.0184658      53.8135   348.333  1.04254
  99 │ eta1_j73    0.00464523    263.913   1606.17   1.00212
 100 │ eta1_j74    0.011734      138.656    571.035  1.00921
 101 │ eta1_j75    0.00494013    755.043   1625.44   1.00017
 102 │ eta1_j76    0.00671629    415.883   1460.94   1.00266
 103 │ eta1_j77    0.00447609    774.085   1050.07   0.999962
 104 │ eta1_j78    0.00299665    922.599   2930.18   0.999852
 105 │ eta1_j79    0.00465202   1097.33    1813.29   0.999788
 106 │ eta1_j80    0.00728235     67.0387   287.462  1.01555
 107 │ eta1_j81    0.00655449    398.285   1328.01   1.00056
 108 │ eta1_j82    0.0199713     100.45     803.512  1.00911
 109 │ eta1_j83    0.00898303    100.01     429.197  1.01319
 110 │ eta1_j84    0.00949947    139.036    661.871  1.00261
 111 │ eta1_j85    0.00718633    691.192   1157.75   1.0036
 112 │ eta1_j86    0.00323627    937.999   1161.09   1.00179
 113 │ eta1_j87    0.00918687    559.376   1245.68   0.999753
 114 │ eta1_j88    0.0136617     401.083    598.658  1.00288
 115 │ eta1_j89    0.0066575     308.109   1124.2    1.01433
 116 │ eta1_j90    0.00537081    545.922   1776.0    1.00609
 117 │ eta1_j91    0.0299119      52.4075   500.609  1.02174
 118 │ eta1_j92    0.00157544    746.929    879.744  1.00105
 119 │ eta1_j93    0.00620472    793.493   1520.35   1.00078
 120 │ eta1_j94    0.0079189     627.188   1179.9    1.0
 121 │ eta1_j95    0.00359638   1219.49    1968.15   1.0015
 122 │ eta1_j96    0.00364051    958.398   1944.05   1.00573
 123 │ eta1_j97    0.00393541    982.34    2152.7    1.00426
 124 │ eta1_j98    0.00381607   1261.52    2002.07   1.00124
 125 │ eta1_j99    0.0126649     288.576    684.234  1.0009
 126 │ eta1_j100   0.00258835    661.641   1579.2    1.00031
 127 │ eta1_j101   0.0230951      24.4371   102.121  1.02704
 128 │ eta1_j102   0.0121739     186.218    525.004  1.00235
 129 │ eta1_j103   0.0124452     142.861    295.573  1.00056
 130 │ eta1_j104   0.00276974   1208.57    2082.15   1.0009
 131 │ eta1_j105   0.00792023    314.888   1745.08   1.00459
 132 │ alpha_t1    0.000203842  4150.1     3734.32   0.999878
 133 │ alpha_t2    0.033579       33.3149   221.422  1.01301
 134 │ alpha_t3    0.0490764      22.4803    30.542  1.05278
 135 │ alpha_t4    0.00489247    382.912    660.551  1.00574
 136 │ alpha_t5    0.00322557    298.843    839.325  1.00278
 137 │ alpha_t6    0.0213324      56.2803    67.99   1.04662
 138 │ alpha_t7    0.0327348      37.6197   175.201  1.00233
 139 │ alpha_t8    0.0100432     115.866    208.319  1.00127
 140 │ alpha_t9    0.0110677      99.123    257.311  0.999886
 141 │ alpha_t10   0.00610308    214.644    220.566  1.01919
 142 │ alpha_t11   0.0310953      30.456     36.291  1.11499
 143 │ alpha_t12   0.0538854      21.8815   109.223  1.00544




##################
##   J run 6    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.7, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(4.1, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-15 13:43:22
Starting MCMC algorithm
Progress: 100% Time: 0:51:17 (27.98 ms/it)

done!
Elapsed time: 51 minutes, 17 seconds, 895 milliseconds
LPML: 91.6556619892126 (the higher the better)
WAIC: -720.1398796845223 (the lower the better)
acceptance ratio eta1: 72.12%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000455364  3909.49    3811.11    1.00018
   2 │ phi0        0.00182371   3399.26    3634.66    1.00003
   3 │ tau2_t1     0.00796338   3734.73    3919.49    1.00027
   4 │ tau2_t2     0.00465699   3936.58    3962.3     1.00024
   5 │ tau2_t3     0.00496804   3639.81    3743.44    1.00006
   6 │ tau2_t4     0.00680419   3929.34    3730.13    1.00051
   7 │ tau2_t5     0.00332643   4019.28    3406.63    1.00063
   8 │ tau2_t6     0.00365617   2781.01    3182.22    1.00153
   9 │ tau2_t7     0.00362238   2209.76    3628.31    1.00236
  10 │ tau2_t8     0.00238029   3497.15    3464.52    1.00002
  11 │ tau2_t9     0.00291319   3489.9     3858.55    1.00095
  12 │ tau2_t10    0.00420416   1007.05    3093.37    1.0028
  13 │ tau2_t11    0.002503     3772.19    3776.71    1.0009
  14 │ tau2_t12    0.00272168   3318.55    3490.0     1.00007
  15 │ theta_t1    0.00358163   3735.69    3840.4     0.99998
  16 │ theta_t2    0.00357874   3701.67    3841.66    1.00008
  17 │ theta_t3    0.00371492   3501.57    3980.36    0.999899
  18 │ theta_t4    0.00361976   3521.97    3664.85    0.999988
  19 │ theta_t5    0.00325583   3257.81    3913.75    1.00036
  20 │ theta_t6    0.00574108   1051.24    3571.83    0.99992
  21 │ theta_t7    0.00452426   1444.31    3521.93    0.999872
  22 │ theta_t8    0.00301269   3153.03    3566.94    1.00005
  23 │ theta_t9    0.00314879   3257.11    3674.79    1.00003
  24 │ theta_t10   0.0036978    2096.41    3658.79    1.00074
